"time","metric","scenario","group","load_zone","tags","count","min","mean","median","p95","p99","max","stdev"
"2024-04-25T23:51:06+00:00","iteration_duration","default","","","{}",1,4177.083689,4177.083689,4177.083689,4177.083689,4177.083689,4177.083689,""
"2024-04-25T23:51:09+00:00","iteration_duration","default","","","{}",1,4100.493887,4100.493887,4100.493887,4100.493887,4100.493887,4100.493887,""
"2024-04-25T23:51:15+00:00","iteration_duration","default","","","{}",1,4074.072958,4074.072958,4074.072958,4074.072958,4074.072958,4074.072958,""
"2024-04-25T23:51:18+00:00","iteration_duration","default","","","{}",1,4101.478803,4101.478803,4101.478803,4101.478803,4101.478803,4101.478803,""
"2024-04-25T23:51:21+00:00","iteration_duration","default","","","{}",1,4075.451952,4075.451952,4075.451952,4075.451952,4075.451952,4075.451952,""
"2024-04-25T23:51:27+00:00","iteration_duration","default","","","{}",1,4079.131457,4079.131457,4079.131457,4079.131457,4079.131457,4079.131457,""
"2024-04-25T23:51:30+00:00","iteration_duration","default","","","{}",1,4079.068895,4079.068895,4079.068895,4079.068895,4079.068895,4079.068895,""
"2024-04-25T23:51:33+00:00","iteration_duration","default","","","{}",1,4053.90583,4053.90583,4053.90583,4053.90583,4053.90583,4053.90583,""
"2024-04-25T23:51:36+00:00","iteration_duration","default","","","{}",1,4076.464083,4076.464083,4076.464083,4076.464083,4076.464083,4076.464083,""
"2024-04-25T23:51:39+00:00","iteration_duration","default","","","{}",2,4054.952545,4065.6877155,4065.68774414062,4067.89885253906,4068.09539550781,4068.144431,3.47432037899216
"2024-04-25T23:51:42+00:00","iteration_duration","default","","","{}",1,4079.966249,4079.966249,4079.966249,4079.966249,4079.966249,4079.966249,""
"2024-04-25T23:51:45+00:00","iteration_duration","default","","","{}",2,4057.478734,4061.21906,4061.21899414062,4061.21899414062,4061.21899414062,4061.21906,0
"2024-04-25T23:51:48+00:00","iteration_duration","default","","","{}",1,4080.53179,4080.53179,4080.53179,4080.53179,4080.53179,4080.53179,""
"2024-04-25T23:51:51+00:00","iteration_duration","default","","","{}",2,4060.943522,4067.020314,4067.02026367188,4070.43063964844,4070.73378417969,4070.809628,5.35889925089007
"2024-04-25T23:51:54+00:00","iteration_duration","default","","","{}",1,4056.401294,4056.401294,4056.401294,4056.401294,4056.401294,4056.401294,""
"2024-04-25T23:51:57+00:00","iteration_duration","default","","","{}",1,4056.597834,4056.597834,4056.597834,4056.597834,4056.597834,4056.597834,""
"2024-04-25T23:52:00+00:00","iteration_duration","default","","","{}",2,4068.573604,4082.7123235,4082.71228027344,4085.49984130859,4085.74762451172,4085.809647,4.38027690075676
"2024-04-25T23:52:03+00:00","iteration_duration","default","","","{}",1,4072.645855,4072.645855,4072.645855,4072.645855,4072.645855,4072.645855,""
"2024-04-25T23:52:09+00:00","iteration_duration","default","","","{}",2,6149.214445,6884.4372635,6884.43725585938,7536.08625488281,7594.01061035156,7608.491527,1023.96735933576
"2024-04-25T23:52:12+00:00","iteration_duration","default","","","{}",3,4051.142404,5350.89500633333,4063.23095703125,7539.92392578125,7848.96330078125,7926.223019,2230.29948204703
"2024-04-25T23:52:15+00:00","iteration_duration","default","","","{}",3,4052.628953,4069.51839066667,4072.662109375,4072.662109375,4072.662109375,4072.662086,5.44504004085028
"2024-04-25T23:52:18+00:00","iteration_duration","default","","","{}",1,4143.38463,4143.38463,4143.38463,4143.38463,4143.38463,4143.38463,""
"2024-04-25T23:52:21+00:00","iteration_duration","default","","","{}",2,4088.071319,4106.912779,4106.91284179688,4116.73527832031,4117.60838378906,4117.826558,15.4344142785423
"2024-04-25T23:52:24+00:00","iteration_duration","default","","","{}",3,4064.097426,4076.285987,4076.28588867188,4076.28588867188,4076.28588867188,4076.285987,5.56949485777108e-13
"2024-04-25T23:52:27+00:00","iteration_duration","default","","","{}",3,4057.890045,4079.123568,4079.61499023438,4093.03369140625,4094.22646484375,4094.524704,15.6526389649754
"2024-04-25T23:52:30+00:00","iteration_duration","default","","","{}",1,4085.190898,4085.190898,4085.190898,4085.190898,4085.190898,4085.190898,""
"2024-04-25T23:52:33+00:00","iteration_duration","default","","","{}",2,4061.344441,4085.758384,4085.75830078125,4106.03291015625,4107.83509765625,4108.285768,31.8585319775863
"2024-04-25T23:52:36+00:00","iteration_duration","default","","","{}",4,4051.450782,4077.71754775,4082.54638671875,4082.54638671875,4082.54638671875,4082.546397,9.65769849999992
"2024-04-25T23:52:39+00:00","iteration_duration","default","","","{}",4,4048.630306,4090.13031,4095.9990234375,4103.89846191406,4105.01367675781,4105.29224,18.4602279187193
"2024-04-25T23:52:42+00:00","iteration_duration","default","","","{}",1,4086.534222,4086.534222,4086.534222,4086.534222,4086.534222,4086.534222,""
"2024-04-25T23:52:45+00:00","iteration_duration","default","","","{}",3,4060.427359,4086.26240466667,4095.9990234375,4099.20131835938,4099.48596679687,4099.557214,20.0249699726933
"2024-04-25T23:52:48+00:00","iteration_duration","default","","","{}",4,4069.952503,4098.082623,4102.1787109375,4108.3583984375,4108.3583984375,4108.358246,13.6207126606564
"2024-04-25T23:52:51+00:00","iteration_duration","default","","","{}",4,4058.499583,4076.88959725,4079.61499023438,4084.27504882812,4084.93293945313,4085.097389,9.46538896098989
"2024-04-25T23:52:54+00:00","iteration_duration","default","","","{}",1,4108.051536,4108.051536,4108.051536,4108.051536,4108.051536,4108.051536,""
"2024-04-25T23:52:57+00:00","iteration_duration","default","","","{}",3,4049.419599,4069.188774,4072.16772460938,4072.16772460938,4072.16772460938,4072.167661,5.15958363400627
"2024-04-25T23:53:00+00:00","iteration_duration","default","","","{}",4,4058.362732,4065.67864975,4063.23095703125,4071.55290527344,4072.72776855469,4073.021599,4.89529949999996
"2024-04-25T23:53:03+00:00","iteration_duration","default","","","{}",2,4048.311157,4077.1187105,4077.11865234375,4089.617578125,4090.72859375,4091.006421,19.6401885394111
"2024-04-25T23:53:06+00:00","iteration_duration","default","","","{}",3,4046.117614,4056.44118933333,4061.23828125,4061.23828125,4061.23828125,4061.238284,8.30881169138425
"2024-04-25T23:53:09+00:00","iteration_duration","default","","","{}",5,4049.601792,4066.90686,4063.23095703125,4072.42065429688,4072.42065429688,4072.42065,5.03337860057724
"2024-04-25T23:53:12+00:00","iteration_duration","default","","","{}",5,4052.095107,4069.9173724,4063.23095703125,4089.97666015625,4095.32580078125,4096.662862,14.9511832092784
"2024-04-25T23:53:15+00:00","iteration_duration","default","","","{}",5,4039.963128,4047.9636368,4046.84692382812,4049.638671875,4049.638671875,4049.638592,1.52901790975073
"2024-04-25T23:53:18+00:00","iteration_duration","default","","","{}",4,4044.074017,4084.3695,4087.80688476562,4114.62194824219,4114.93806152344,4115.017,34.5388651956022
"2024-04-25T23:53:21+00:00","iteration_duration","default","","","{}",7,4042.554546,4075.54219942857,4079.61499023438,4115.36396484375,4116.38607421875,4116.641396,30.413284831047
